"","RIVTYPE","B","C","A","D","F","Data defic","E","tot_leng24","prcDDef24","prp24_ab"
"1","10_N_L",118.894523535646,1853.11570424069,0,0,0,0,0,1972.01022777634,0,0.0602910278359527
"2","10_N_M",19980.3656441493,21443.0293116527,5799.16690630964,2388.32382799652,719.743271602029,0,0,50330.6289617102,0,0.51220366369892
"3","10_N_U",24474.6816782781,109806.94783309,724.671382986272,4819.56964704677,2495.62613936374,0,0,142321.496680765,0,0.177059359611626
"4","10_P_L",34213.5078123403,230854.335298968,0,102522.189931453,9895.62728959591,0,0,377485.660332358,0,0.0906352516337097
"5","10_P_M",51839.9647608938,82848.5835669615,0,12693.9453268264,215.002610493383,0,0,147597.496265175,0,0.351225231271929
"6","10_P_U",203428.709012856,566108.20400985,0,100567.518010181,30868.1496600617,1414.36005535937,0,902386.940748308,0.00156735430389374,0.225434012646683
"7","11_N_F",0,51711.9846355255,0,123728.827715285,15878.6196606837,69.2765334790357,68142.1680163216,259530.876561295,0.000266929832769529,0
"8","11_N_L",622419.281185757,2582453.02682493,0,1167347.89698082,91148.6201027663,38770.3598472686,294141.28232411,4796280.46726565,0.00808342216679658,0.129771243661361
"9","11_N_M",13418.9571047168,23608.4259918275,0,20686.8946130985,1695.94883197082,0,3583.03649985194,62993.2630414656,0,0.213022098821643
"10","11_N_U",527749.400079204,1812833.90873381,483.210195774638,662020.010767704,120251.93139102,38367.7991876498,232519.032981158,3394225.29333632,0.0113038457591413,0.155626855798885
"11","11_P_F",298107.476644183,2008260.35676195,0,1930154.31935395,230032.75322135,4978.3304274051,174842.310562259,4646375.54697109,0.0010714438333876,0.0641591437520617
"12","11_P_L",878987.132789125,4507720.15063614,10.7354552767919,2061109.97565449,235948.214351153,8442.31116362721,750024.448179861,8442242.96822967,0.00100000807787667,0.104118996758598
"13","11_P_M",15628.5410752149,49487.5583701749,0,17244.112211824,1012.62835493712,0,6096.23750523298,89469.0775173839,0,0.174680923385829
"14","11_P_U",366327.892178662,1432477.47290798,2769.75695212496,659823.013486464,83281.8975325293,9491.61891959524,206101.490899917,2760273.14287727,0.00343865205662266,0.133717798937117
"15","12_N_F",3304.26389859087,0,0,0,0,0,0,3304.26389859087,0,1
"16","12_N_L",14272.2694999262,0,135604.04575209,22245.4971022717,7304.8507731346,0,0,179426.663127422,0,0.835306819174246
"17","12_N_M",18328.0769607132,0,1123.18382549148,1477.90267332668,0,0,0,20929.1634595313,0,0.929385487566937
"18","12_N_U",161214.852912918,0,84666.2769487249,16932.5457517299,1526.4062584118,0,0,264340.081871785,0,0.930169681875581
"19","12_P_F",15471.3878873756,2954.03401191824,0,8869.23139931655,0,0,0,27294.6532986104,0,0.566828518322424
"20","12_P_L",38664.9570940721,0,18010.9611744307,30602.1133968466,5973.1045421616,0,18156.9652693819,111408.101476893,0,0.508723490636432
"21","12_P_M",1576.22196015705,0,0,0,0,867.816942398571,0,2444.03890255562,0.355074930063975,0.644925069936025
"22","12_P_U",12686.9993878604,0,375.292066589799,8853.52468020698,655.212835168571,7818.6929728341,0,30389.7219426598,0.257280832894313,0.42982596152398
"23","13_N_F",43045.2815000088,3315.63216607956,0,14774.0099208066,0,2539.277788901,0,63674.2013757959,0.0398792247729116,0.676023893035765
"24","13_N_L",59747.6061561976,4199.91908454933,5987.33369596957,23410.4107181436,0,0,0,93345.2696548601,0,0.70421286579619
"25","13_N_U",9912.2647803362,2401.02925921523,0,4297.43869711875,0,0,0,16610.7327366702,0,0.596738562800044
"26","13_P_F",31467.4958938357,135255.568169688,0,120169.509919652,0,32708.1046975888,216951.49824696,536552.176927725,0.060959783790039,0.0586475970967395
"27","13_P_L",9743.86638345724,111294.788815825,0,77533.7249530993,271.791248712336,4941.04233107269,11954.8877495484,215740.101481715,0.0229027533459813,0.0451648363773626
"28","13_P_M",1659.97228076527,2662.61696000195,0,55.1805275889965,0,0,0,4377.76976835622,0,0.379182179191796
"29","13_P_U",19110.2596500942,45205.7616088179,0,25177.5448414517,0,1533.04715151845,0,91026.6132518822,0.0168417465700532,0.209941455222702
"30","14_N_F",0,821.076184360713,0,25060.9842805518,0,0,0,25882.0604649125,0,0
"31","14_N_L",43128.5990755653,226630.471983605,0,41562.9729832274,443.96905369307,0,0,311766.013096091,0,0.138336435865036
"32","14_N_M",30747.5964082559,18466.6459179218,239.021975796778,5015.83096989034,269.316871671429,0,0,54738.4121435363,0,0.566085444765897
"33","14_N_U",186097.417609877,225522.331228412,19443.1923967207,23198.480705354,4644.71283139615,0,0,458906.134771759,0,0.447892487008972
"34","14_P_F",125626.213571628,264094.255984444,0,55632.0383270511,26989.3608412279,0,165.192002011469,472507.060726363,0,0.2658716112697
"35","14_P_L",684442.711195181,1191671.01554621,54638.9772189709,277388.591487492,32834.0888340795,6825.70036710639,51587.3759241198,2299388.46057316,0.00296848509251237,0.321425327249804
"36","14_P_M",158401.266708125,130413.765357796,3411.78503072819,13311.4514987545,903.065875936599,2247.61674588826,493.326933739526,309182.278150968,0.00726955231499651,0.52335810676653
"37","14_P_U",1384309.84771218,1236167.67708906,65297.0765375563,202960.085045701,10503.6264637618,9238.54783158846,19354.3441053305,2927831.20478517,0.00315542365163989,0.495112874635852
"38","15_N_F",0,5740.39804225053,0,0,0,0,0,5740.39804225053,0,0
"39","15_N_L",52612.6581033575,214303.63629872,0,199446.390199266,697.193616434942,0,6196.30103690346,473256.179254681,0,0.111171624185057
"40","15_N_M",54029.7385870987,55441.3249585586,18170.962596332,18976.3500649982,109.066114269358,0,0,146727.442321257,0,0.492073602873474
"41","15_N_U",140396.667493406,471244.791824776,0,257145.769319108,6488.59909316553,7484.58335701457,0,882760.41108747,0.00847861238792339,0.159042777326695
"42","15_P_F",68639.1368748722,222670.588292905,0,283102.048204535,2233.77068164661,1747.53275853436,22223.5118162156,600616.588628708,0.00290956459015596,0.114281120725595
"43","15_P_L",484588.549667292,1107975.19208989,6816.78288011534,516500.905688695,9102.47149726936,72.9194775064486,63649.855666639,2188706.67696741,0.000033316240259057,0.224518587949062
"44","15_P_M",297793.354136941,197452.136725528,117313.797106235,38363.7670213803,232.417538648101,128.080129135921,2465.00350253073,653748.5561604,0.000195916500203323,0.634964540007839
"45","15_P_U",921414.196856363,1044220.67350364,119813.359203207,198093.967971668,3867.2531062483,5472.00906416912,17566.1113427883,2310447.57104808,0.00236837621105891,0.45066054261826
"46","16_N_L",20589.3424884905,18042.7300938653,0,0,1440.61999784375,0,0,40072.6925801995,0,0.513799826335204
"47","16_N_M",16362.1521646808,35525.0350849507,3258.09902730001,494.12375502756,356.634501269682,410.631048581244,0,56406.67558181,0.00727983069992631,0.347835623879737
"48","16_N_U",56023.6095404723,141363.67737851,1309.02966191544,6031.0202176714,897.543956572575,0,0,205624.880755142,0,0.27882150735766
"49","16_P_F",25768.3347210218,228942.121163711,0,122238.432728067,19860.6594388176,0,20233.0686179932,417042.61666961,0,0.0617882530250762
"50","16_P_L",447752.044481353,2739329.62744938,9260.10595727658,779765.83634962,30052.7146058053,0,69617.194398964,4075777.5232424,0,0.112128826422072
"51","16_P_M",175732.189413635,451986.159912447,11006.3750266913,87891.8440183802,1673.80045838425,0,4490.04073757605,732780.409567114,0,0.254835639711822
"52","16_P_U",1442004.96323509,4154970.90819352,69522.4580389317,916933.598372737,17212.0731595341,0,28177.1807153365,6628821.18171514,0,0.22802356253679
"53","17_N_M",0,1880.30848247763,0,70.3368013560469,0,0,0,1950.64528383367,0,0
"54","17_N_U",0,2095.6438150844,0,0,0,0,0,2095.6438150844,0,0
"55","17_P_F",11506.0305708027,2258.09373903758,0,21429.4809312196,0,70.5356266757283,1346.26327163881,36610.4041393743,0.00192665523186256,0.314283079940873
"56","17_P_L",346611.596277728,870534.101078522,40580.7938756269,160799.687477954,4220.69132346896,1254.0154514878,37002.4311340365,1461003.31661882,0.000858324849248082,0.265018145920043
"57","17_P_M",29478.362437177,65725.8595492622,994.156654272772,11924.6931633458,36.3866647459392,0,3005.39969901208,111164.858167816,0,0.27412007349884
"58","17_P_U",656502.21036834,986136.907565998,21615.2974525631,265417.575476826,5666.30735105957,0,59562.5186631433,1994900.81687793,0,0.339925424905171
"59","18_N_F",878.864898809237,2431.42304626838,0,4767.13677021816,0,0,0,8077.42471529578,0,0.10880508699078
"60","18_N_L",286831.876063727,884205.490442274,0,297393.250648029,19246.3527613558,71899.5205854161,74205.9664982546,1633782.45699906,0.0440080135989963,0.175563077467842
"61","18_N_M",238275.994377358,304882.786810462,1226.84702922708,70103.9803737144,3687.24952200134,3392.93833152431,2621.80994865616,624191.606392944,0.00543573206812456,0.383700836335522
"62","18_N_U",1798842.03973985,3141120.68049025,2384.76672572073,742159.095204091,70523.3217535307,34786.9555670961,60490.8402025487,5850307.69968309,0.00594617537278945,0.307885823947884
"63","18_P_F",0,15011.8238872434,0,0,0,0,0,15011.8238872434,0,0
"64","18_P_L",341509.257476446,1144523.9425997,0,749868.592346933,16277.3814753736,0,166835.263716653,2419014.43761511,0,0.141177023239737
"65","18_P_M",20447.1070993259,39028.7240925747,2130.05381345956,23460.2505443008,528.701458738198,0,0,85594.8370083992,0,0.263767789061507
"66","18_P_U",262844.566846289,586297.509977979,11143.3312818674,329633.608819949,2954.12770039394,0,3040.15571020637,1195913.30033669,0,0.229103479366791
"67","19_N_F",506.194943243329,6221.27508640405,0,1651.6045991568,0,0,0,8379.07462880418,0,0.0604117955344635
"68","19_N_L",204262.705282049,336723.937090133,4631.30003080919,209906.710239105,5818.86514994002,0,30586.3915969234,791929.90938896,0,0.263778401139108
"69","19_N_M",169164.434942149,125314.168270712,102850.757848133,49986.8798549967,757.562993054487,0,12305.8866689525,460379.690577997,0,0.590849679856147
"70","19_N_U",1111205.30890754,1335352.03228862,382653.129334547,624738.858174282,21067.312440108,0,47198.7973227926,3522215.43846789,0,0.424124663678123
"71","19_P_F",2292.74426753818,63128.3038948065,0,84419.1975453027,2244.33019651574,0,1503.61729016352,153588.193194327,0,0.0149278679555615
"72","19_P_L",323242.796878453,620209.179331179,18068.0573309654,726221.02564319,21916.1269664059,0,244465.082183047,1954122.26833324,0,0.174661974708746
"73","19_P_M",85984.5207079025,127266.004681794,16979.4804168523,111584.684411407,648.122631715071,2289.25886272965,38608.4888382651,383360.560550665,0.00597155549710518,0.268582665303013
"74","19_P_U",396316.432561331,664181.341854926,46504.7722372253,775047.08355244,15627.9464190232,7293.57720510554,207288.897796429,2112260.05162648,0.00345297313154663,0.209643317572368
"75","1_N_F",15341.4562442385,23478.5326341103,0,6088.0902696637,406.270117493012,0,0,45314.3492655055,0,0.338556251891646
"76","1_N_L",164647.920928421,491109.953383218,0,33515.6711533658,4903.92852348795,0,0,694177.473988492,0,0.237184188623139
"77","1_N_M",478.985912298383,5831.1865180276,0,657.877619632513,0,0,0,6968.0500499585,0,0.0687403088187113
"78","1_N_U",411813.599103425,210894.779445544,20624.6846209741,58206.2965756878,6197.13472991771,0,0,707736.494475549,0,0.611015946047614
"79","1_P_F",216080.819420775,833241.277229723,0,428262.15665575,890.303171884812,0,0,1478474.55647813,0,0.146151192439524
"80","1_P_L",294789.41607611,528331.885111255,1983.70001136477,175267.711041505,4101.82604016935,0,0,1004474.5382804,0,0.295451108791201
"81","1_P_M",4696.6092986531,0,0,0,82.3208139926052,0,0,4778.9301126457,0,0.982774216811672
"82","1_P_U",22152.0369581641,11356.8350447243,0,26784.8560811928,0,0,0,60293.7280840812,0,0.367402011155663
"83","20_N_F",0,26265.3649019917,0,10842.2010969442,0,0,0,37107.5659989359,0,0
"84","20_N_L",27767.9598116268,118184.498853128,0,151450.449443367,527.360386023002,0,12403.412676838,310333.681170983,0,0.0894777508739942
"85","20_N_M",8483.5124887087,13363.367802654,0,8526.26662218837,191.842260661295,913.248756038003,1057.3247419092,32535.5626721596,0.0280692473414472,0.260745836000801
"86","20_N_U",94455.054643565,312101.292475745,0,182504.850231618,2502.11667611426,0,18873.8631814977,610437.17720854,0,0.154733456889859
"87","20_P_F",508.913423312509,104868.709048935,1878.08367980144,96261.0138348345,0,0,97545.5012860133,301062.221272897,0,0.00792858397517191
"88","20_P_L",115501.875567307,76653.6137354136,6794.13220399561,212289.636956248,1785.1489419607,0,152254.088281912,565278.495686836,0,0.216346471172068
"89","20_P_M",38902.3060051339,32731.2697614019,22203.7399880614,35439.9600157933,0,0,454.911770172682,129732.187540563,0,0.471016847488904
"90","20_P_U",236355.572361251,171690.107687895,110568.368681435,323580.371246157,5304.52068110839,3826.49116356308,23808.8296458959,875134.261467306,0.00437246184048073,0.396423676135147
"91","21_N_F",0,16526.0467330414,0,1636.76079405972,726.270540253563,0,4457.97337731174,23347.0514446664,0,0
"92","21_N_L",1080061.23704712,1402370.02417115,482658.324478662,381429.884160413,16370.4203697899,2052.96466251956,32085.0263427076,3397027.88123237,0.000604341422648196,0.460025532954667
"93","21_N_M",150212.629375888,94779.2862765491,194612.238876357,36232.4075618096,211.931514767804,0,3121.2153805936,479169.708985965,0,0.719629938591016
"94","21_N_U",2723506.67267967,2231484.78385234,1789786.94933659,392104.585798058,30835.2804729567,0,48486.1178860658,7216204.39002568,0,0.62543871792969
"95","21_P_F",0,0,0,0,2804.51661193631,0,0,2804.51661193631,0,0
"96","21_P_L",98288.8361181449,227409.815870381,67913.2594130417,130429.572544228,19161.8762938037,0,56299.5917395886,599502.951979188,0,0.277233156204636
"97","21_P_M",2466.48414335602,0,1969.04568659985,0,0,0,0,4435.52982995588,0,1
"98","21_P_U",36161.6956591994,36042.7195015093,13493.2568882906,5294.44693238166,304.578090841639,0,23722.5513490381,115019.248421261,0,0.431709937502179
"99","22_N_L",0,35406.7312529329,0,268434.257972612,169.384789991725,0,17383.440287288,321393.814302824,0,0
"100","22_N_M",3147.90683619285,7632.84132372097,0,27683.9920778522,302.183485019997,0,2184.1724309649,40951.0961537509,0,0.0768699041504048
"101","22_N_U",20084.4185068453,79191.2663707195,0,338703.009004418,3913.11822572789,0,30064.9256106484,471956.737718359,0,0.0425556346624947
"102","22_P_F",23321.0144661612,184326.247524558,0,138215.008704888,0,0,22149.5515417825,368011.82223739,0,0.0633702861075962
"103","22_P_L",5298.1806736871,206256.283085957,0,637636.758714571,15051.7617275348,10704.6390517962,107257.894325225,982205.51757877,0.0108985735268359,0.00539416708505936
"104","22_P_M",18922.7174568226,42076.4199361093,0,67915.2509912371,1039.29742895122,0,13075.0113671436,143028.697180264,0,0.132300145564311
"105","22_P_U",56129.4243304556,151333.608938723,0,392575.664614519,3904.73088238685,0,30189.7939651694,634133.222731253,0,0.0885136156227591
"106","23_N_F",0,0,0,0,77.5114074215241,0,2169.65385268017,2247.16526010169,0,0
"107","23_N_L",3795.5024066522,1044.74501953658,237.253630438504,30608.9069371363,522.636237555918,0,33028.6047049897,69237.6489363091,0,0.0582451325116539
"108","23_N_M",13197.9438039617,11359.3212044215,63145.9686123397,25017.4861484247,651.741690023709,0,7734.26569986375,121106.727159035,0,0.630385398129437
"109","23_N_U",52953.5566225479,74353.4929378653,107304.863774195,121659.714972285,4828.74815075614,0,48278.7255307929,409379.101988443,0,0.391467028039129
"110","23_P_F",13306.8682786573,28055.2889958374,13655.007003809,37544.1739753071,1572.09528913966,0,20150.3282597507,114283.761802501,0,0.235920439240181
"111","23_P_L",110542.794881022,191584.13033892,65229.4114195609,173666.617992219,1215.08192426112,0,105225.854539344,647463.891095327,0,0.271478006291943
