"","RIVTYPE","B","C","A","D","F","Data defic","E","tot_leng24","prcDDef24","prp24_ab"
"112","23_P_M",83436.9892939135,90917.6169721044,30850.2216541646,98049.289945907,2235.36055969526,0,29058.4638220308,334547.942247815,0,0.341616840265662
"113","23_P_U",242074.771718781,313323.898388504,140548.99437765,227801.716420544,19864.7804853336,0,175736.709390533,1119350.87078135,0,0.341826478259981
"114","24_N_F",0,0,0,33266.249509504,0,3648.91482150512,10337.8031346464,47252.9674656556,0.0772208607672572,0
"115","24_N_L",0,2495.43098044831,10031.8299925679,282320.271656856,3085.99461448327,9267.46061165467,138561.130343496,445762.118199506,0.0207901484520201,0.0225048957347201
"116","24_N_M",5809.45538512664,9275.0655226414,5376.07538563295,44595.7853466606,1522.16955747506,0,13736.0637582596,80314.6149557962,0,0.139271423724261
"117","24_N_U",99.611476048849,53417.1286574465,5471.08055792296,220716.443301983,8714.31746019852,0,140727.409544968,429145.990998568,0,0.0129808786539274
"118","24_P_F",48.8427335572972,80024.6058087185,2779.40031028552,175531.479099822,9451.4151396152,0,50345.7179597247,318181.461051723,0,0.00888877382891601
"119","24_P_L",0,53966.0133134822,0,379837.353028574,1095.98208166137,3931.46343098035,119537.2499917,558368.061846397,0.00704098908877396,0
"120","24_P_M",4550.04899738033,7186.80278041574,12524.6268042294,43057.7918385624,637.71879393411,0,10839.1105616052,78796.0997761272,0,0.216694428405996
"121","24_P_U",4167.40934768583,20626.0980691616,5659.95265384218,247298.557171439,3471.40934832915,0,118470.279575522,399693.706165979,0,0.0245872322979413
"122","25_N_F",21909.6116892388,0,0,2170.81737289537,0,0,0,24080.4290621342,0,0.909851383158744
"123","25_N_L",336433.418235067,147899.992589969,152722.253838422,129199.768655317,601.884571385795,79408.5525170551,30981.92678444,877247.797191655,0.0905200933775687,0.557602622245879
"124","25_N_M",12156.6706231075,8612.22387423791,4387.93818807874,16189.419951724,0,8460.7031400033,821.495485811515,50628.4512629629,0.167113607644417,0.32678480969631
"125","25_N_U",360222.555904093,138784.124341944,310163.052564404,122413.654471492,1789.38954365526,115475.624378813,32855.4701298839,1081703.87133429,0.106753453915602,0.619749661838202
"126","25_P_F",0,64769.54148936,0,171069.709838695,88.5529441219298,1560.64140548712,0,237488.445677664,0.00657144140648144,0
"127","25_P_L",64242.2680713895,104237.992160735,3899.56662766798,20517.8636604016,0,0,0,192897.690520194,0,0.353253761179291
"128","26_N_F",270142.150787305,169258.290645009,2820.41210101291,69728.418831434,35306.9726474801,318313.489930359,4325.34465589536,869895.079598495,0.365921704117787,0.313787914531376
"129","26_N_L",1799362.76735619,3059725.84023446,220150.142553982,791249.435147817,127400.423615767,5578728.70713741,22516.1368502022,11599133.4528958,0.480960817443188,0.174108946854645
"130","26_N_M",30598.8269408041,46314.5519045586,6048.56275894279,10200.1991202127,193.350736491568,79701.3588346807,0,173056.85029569,0.46055015273016,0.211765033496969
"131","26_N_U",1134417.16412525,2171794.27321744,337022.976087271,485163.532084157,90299.331535429,4921388.96170241,6046.80441467772,9146133.04316664,0.538084121286574,0.160881121373134
"132","26_P_F",161260.748296161,781376.492714786,0,1221207.53607052,305880.501580148,343550.081204722,393083.662786193,3206359.02265253,0.107146479473316,0.0502940397993095
"133","26_P_L",566804.983314,730171.784887206,9271.34026698322,738535.616526125,10866.2213255036,125038.638966995,124915.006176898,2305603.59146371,0.0542324966138756,0.249859223725125
"134","26_P_M",0,283.259625829379,0,2949.34900631052,0,406.434804119923,618.139208040177,4257.1826443,0.095470370448894,0
"135","26_P_U",22812.3196087558,41392.0903616759,0,100276.161489245,4187.41216583591,47991.8667177413,20810.2316528297,237470.081996084,0.202096475961687,0.0960639732677229
"136","27_N_F",2534.06447458426,0,0,0,0,2819.89318318777,0,5353.95765777203,0.526693217137101,0.473306782862899
"137","27_N_L",347649.555089109,51013.4977512598,314429.456982908,23189.7394131107,1844.5725650036,132824.893630014,0,870951.715431405,0.152505461871928,0.760178779536672
"138","27_N_M",56531.4056410685,26272.0503864336,7585.73291617997,3459.18812183467,434.857627416856,117389.189903644,0,211672.424596578,0.55457951184418,0.302907375296749
"139","27_N_U",495360.887654574,216018.462396594,283971.467175647,56041.4058767265,2899.29915430574,1078875.75135214,0,2133167.27360999,0.505762377240273,0.365340479610559
"140","28_N_L",18121.6696841737,21537.1691410839,58621.7604627035,169.789759702993,290.457825641982,60631.1632565753,0,159372.010129881,0.380437965281127,0.481536438451988
"141","28_N_M",2031.8306296568,16604.4891017453,0,3171.88702739524,0,43090.5757753507,0,64898.782534148,0.663965857181952,0.0313076848334975
"142","28_N_U",28205.0535534669,343961.969298423,8477.36012049524,38750.6659705218,460.132180567305,526940.47870111,0,946795.659824584,0.556551430325249,0.0387437492909065
"143","28_P_F",17635.5394633506,597916.698296238,0,168675.695033068,0,450.625908141343,0,784678.558700798,0.000574280899031382,0.022474858357988
"144","28_P_L",4125.47045046575,154132.49975586,0,0,0,0,0,158257.970206326,0,0.0260680106353395
"145","28_P_U",1123.93839357051,14754.6482195456,0,0,0,0,0,15878.5866131161,0,0.0707832769348696
"146","29_N_F",509050.098404998,532575.922337217,527830.309870055,23063.7109974746,13192.795482773,1586048.37331384,0,3191761.21040636,0.496919496403026,0.324861523128493
"147","29_N_L",283744.14353357,1245891.86180022,22190.5605709944,628442.113456299,61633.8161640082,1080035.84589548,40040.0876260724,3361978.42904664,0.321250081964906,0.0909984137498819
"148","29_N_M",139.679974753788,741.614465314423,0,561.237745665309,0,9831.0594657505,0,11273.591651484,0.872043246701806,0.0123900154513225
"149","29_N_U",110228.963929705,280997.562194469,3521.82838547305,120664.898717188,15223.6619264806,811089.954227436,10305.7456204726,1352032.61500122,0.599904133397479,0.0841331718281626
"150","29_P_F",141860.218332967,215020.290943861,0,280063.808990137,105633.847154096,62095.9082375786,239293.69925291,1043967.77291155,0.0594806754085881,0.135885629819136
"151","29_P_L",25113.6422483602,56362.0512588293,14450.3258465053,147609.120550492,5508.50033644409,41136.5686147429,40377.0508685579,330557.259723932,0.124446120617948,0.119688698193795
"152","29_P_U",0,922.145487850269,0,30938.1782776249,0,0,0,31860.3237654752,0,0
"153","2_N_F",0,4427.9688874694,0,967.718922437843,0,0,0,5395.68780990724,0,0
"154","2_N_L",785.495023875039,40478.9890869441,20470.7493332053,12833.3921493215,667.104288623331,0,9215.92037237662,84451.6502543459,0,0.251697205360253
"155","2_N_M",11432.8075935381,22530.2987434339,0,6705.87511561548,3.96273251610996,0,2553.62026053042,43226.564445634,0,0.264485686988081
"156","2_N_U",21960.5930875623,130477.694126134,10285.5720492109,21858.455427195,547.331446309701,0,12830.9194420146,197960.565578426,0,0.162891862036018
"157","2_P_F",0,17424.5815589849,0,0,0,0,0,17424.5815589849,0,0
"158","2_P_L",10959.0939255099,293096.700343456,8218.18252630076,48422.2281796321,16.7063732504437,0,0,360712.91134815,0,0.053164929362069
"159","2_P_M",0,7277.67717953169,0,4794.36906658108,0,0,0,12072.0462461128,0,0
"160","2_P_U",728.695553224987,66207.0263204607,0,54648.7794876616,1674.04694021582,0,0,123258.548301563,0,0.00591192710985179
"161","30_N_F",16544.6464966127,2402.59149911307,0,0,0,0,21635.5625938174,40582.8005895432,0,0.407676312533139
"162","30_N_L",510013.184561756,231584.189565902,3154.25532631002,29000.367306917,4417.62759873994,201195.592525034,23027.9656804651,1002393.18256512,0.200715244301816,0.511942268576558
"163","30_N_M",3086.43666300861,1012.98868922837,0,726.608275610022,0,0,0,4826.033627847,0,0.639538988124609
"164","30_N_U",316181.665214083,145309.298901499,12245.0614149104,24287.9114487304,2160.28540657222,166631.604291679,3738.4306753221,670554.257352797,0.24849831682451,0.489783970540357
"165","31_N_M",2165.28232775454,1257.4652375729,0,0,0,0,0,3422.74756532744,0,0.632615256143612
"166","31_N_U",9017.12007627369,24929.9564801681,0,0,496.814902040787,0,3755.99771710908,38199.8891755917,0,0.236050948598964
"167","31_P_F",12913.3200750686,99861.1709285178,0,13009.9858572871,0,0,7028.82596051666,132813.30282139,0,0.0972291163667141
"168","31_P_L",709646.566390509,762658.709016131,13537.2343887188,143553.621132101,7053.71278087681,176.60440679642,58973.4956988672,1695599.943814,0.00010415452503447,0.426506148114474
"169","31_P_M",31868.388959955,23061.645996701,0,1084.71560318601,60.8359457421633,0,0,56075.5865055841,0,0.568311290989019
"170","31_P_U",994465.310429841,775227.829292682,190.831401969418,94927.0223961972,1086.73136673191,0,18153.3444546089,1884051.06934203,0,0.527934809208317
"171","3_N_F",7760.66013798119,23818.5696788065,4890.01158717328,1540.63299395588,0,0,0,38009.8743979168,0,0.332825928144814
"172","3_N_L",559772.893307205,339756.750350562,708306.994592423,130930.171676158,35103.9572278241,0,0,1773870.76715417,0,0.714865993273013
"173","3_N_M",30075.8665864966,33253.9283684036,5587.26318287613,23332.8846169799,162.308129279126,0,0,92412.2508840354,0,0.385913441434567
"174","3_N_U",463480.355760381,357402.249733657,363037.100085888,98446.1263130353,18540.455755744,0,0,1300906.28764871,0,0.635339734839886
"175","3_P_F",52990.0134664353,116021.46789734,65469.3747663302,150836.759864783,61749.1993719715,5027.5069225825,17959.7520297954,470054.074319239,0.0106955926929548,0.252012257109622
"176","3_P_L",1028000.42842751,1355190.13263751,363587.982272499,661339.84278003,100811.98253582,39989.2249773738,116996.405264152,3665915.9988949,0.0109083855138603,0.379601826970261
"177","3_P_M",35133.9918968184,19932.1375316579,0,20116.7555624602,143.985816637925,0,3215.74115773833,78542.6119653127,0,0.44732395597354
"178","3_P_U",476109.950521783,394749.956222455,48202.4530306525,164311.708682006,29582.9370369409,0,37398.9315263309,1150355.93702017,0,0.455782759647932
"179","4_N_L",0,17609.0802426715,0,19934.2892071141,19243.1546221534,0,14373.7989234066,71160.3229953455,0,0
"180","4_N_M",4524.73607422763,22873.1695264495,0,7130.91498687239,337.558746846343,0,506.23992815687,35372.6192625527,0,0.127916342316718
"181","4_N_U",2866.26437847506,132298.429300618,0,32817.9616007664,11087.3040500297,0,18312.68055147,197382.639881359,0,0.014521360035502
"182","4_P_F",108.362600213358,54558.8836631845,0,0,0,0,0,54667.2462633978,0,0.00198222167056385
"183","4_P_L",60122.1165092998,181313.71996406,0,92207.8446410639,27293.5629378397,0,0,360937.244052264,0,0.166572215807672
"184","4_P_M",12809.8554574622,51312.2120934865,0,21919.2488989609,533.954074971931,0,0,86575.2705248815,0,0.147962060988082
"185","4_P_U",176298.806322292,464904.61213654,0,210646.57139206,20240.5293243037,0,0,872090.519175196,0,0.202156545044236
"186","5_N_L",23543.2415493825,28562.209252513,31790.883633242,52735.4178898454,1437.69959777468,0,0,138069.451922758,0,0.400770224057824
"187","5_N_M",0,2850.13834257317,0,6938.03107019484,0,0,0,9788.16941276801,0,0
"188","5_N_U",23867.5065933389,77970.5990697006,12160.9290017523,168602.729368449,2682.37146882775,314.002488047468,0,285598.137990116,0.00109945565561892,0.126150807034806
"189","5_P_L",0,56813.5695606956,0,106752.736206017,289.924366547585,0,0,163856.23013326,0,0
"190","5_P_M",0,492.292622531558,0,2904.49926442115,0,0,0,3396.79188695271,0,0
"191","5_P_U",0,27225.5419079781,0,125130.452467904,6932.44199781632,0,0,159288.436373699,0,0
"192","6_N_L",3877.29982269267,55008.2622688529,0,0,916.556948989395,0,0,59802.119040535,0,0.0648354922016152
"193","6_N_M",4072.84403789039,10059.788192335,112.960782457388,1274.52439941893,0,0,0,15520.1174121017,0,0.269701878484755
"194","6_N_U",81089.0101820189,112890.266154749,3196.01008947516,62659.8357423227,9613.4977119413,0,0,269448.619880507,0,0.312805537133099
"195","6_P_F",0,37106.8147834196,0,0,0,0,0,37106.8147834196,0,0
"196","6_P_L",54282.2880495515,118114.911570866,0,81744.7428913056,10428.8816245618,0,0,264570.824136285,0,0.205171103906717
"197","6_P_M",1093.99754711807,19520.1110220454,3602.11459570272,2051.09766786979,83.1870352292983,0,0,26350.5078679653,0,0.17821713973604
"198","6_P_U",125410.807962421,335432.923335223,19534.7611269035,29898.0963746408,10069.8026108255,0,0,520346.391410014,0,0.278555922520298
"199","7_N_F",21077.866775233,9371.50113244941,0,3314.66012185642,710.885483070124,0,0,34474.9135126089,0,0.611397234325879
"200","7_N_L",15770.192832723,159217.374669401,0,38707.8678253306,1653.01385053307,0,0,215348.449177988,0,0.0732310489948723
"201","7_N_M",21198.3439896344,18614.0068592817,0,5596.66796948256,38.5455394225918,0,0,45447.5643578212,0,0.466435204816125
"202","7_N_U",139712.255044006,268781.625635341,0,163544.861193956,9080.04298195444,25165.0153024987,8453.02468162341,614736.82483938,0.0409362417959488,0.227271654143235
"203","7_P_F",6149.0787627062,65458.6641173517,0,62696.4680696934,121.693912933622,0,0,134425.904862685,0,0.0457432573653674
"204","7_P_L",23033.6133863956,208695.466648855,0,393398.55525315,14369.54540076,364.909304090824,134288.869773507,774150.959766759,0.000471367114497625,0.0297533873668972
"205","7_P_M",1342.6467381749,8841.88011957096,1030.40649539391,15208.9575301854,48.6917870643394,0,0,26472.5826703895,0,0.0896419236126573
"206","7_P_U",52211.6824316707,300320.120195405,2718.45463720988,336391.144253098,23636.783148161,0,97790.4418479796,813068.626513524,0,0.0675590414851248
"207","8_N_F",0,1574.78856402816,0,5019.482161263,435.783606320275,0,0,7030.05433161144,0,0
"208","8_N_L",66531.3282310002,531304.855687741,0,219509.359515364,44027.11146992,145116.664603422,74405.573151142,1080894.89265859,0.134256036908908,0.0615520793768934
"209","8_N_M",2991.90829093542,16722.8788338114,0,11947.6283971964,95.6510082930954,0,0,31758.0665302363,0,0.0942093967870138
"210","8_N_U",56133.323809939,488593.015646382,869.672901014874,173061.462770792,15456.4803380888,27245.9138311842,9773.93572768074,771133.805025082,0.0353322778143516,0.0739210190754118
"211","8_P_F",47335.9194575888,135314.130728274,0,365187.125541143,74044.7851755434,0,0,621881.960902548,0,0.0761172094281193
"212","8_P_L",39490.5779818162,397103.587176091,0,818190.649570374,34444.7544743673,0,113277.634504645,1402507.20370729,0,0.0281571302289425
"213","8_P_M",0,5649.40636586316,0,16662.5135344142,0,0,3067.16505010066,25379.084950378,0,0
"214","8_P_U",28536.5128071502,157125.074984045,0,487638.206438921,17733.1345684847,0,87185.6635917799,778218.592390381,0,0.0366690195867684
"215","9_N_F",500.988014873733,0,0,240.922029876295,7367.41956193951,0,0,8109.32960668953,0,0.0617792147035754
"216","9_N_L",1905.94983650533,0,385.536771030696,7961.76117739429,3136.57617786163,0,5313.39466196291,18703.2186247549,0,0.122518303053096
"217","9_N_M",55488.7190250032,29406.8961185939,9692.51656399119,17442.1429533437,849.942113559844,877.440390263177,10101.6922215048,123859.34938626,0.00708416760309994,0.526252042433425
"218","9_N_U",201741.066279699,169356.12332781,11416.3701864103,171781.32340999,20509.3127931075,306.011951753555,142452.454420316,717562.662369086,0.000426460249120591,0.297057591823904
"219","9_P_F",0,0,0,18724.7800546778,0,0,0,18724.7800546778,0,0
"220","9_P_L",152025.693465857,192042.749955074,0,255112.6992635,49480.1276427525,0,27571.8809783685,676233.151305552,0,0.224812541609876
"221","9_P_M",33010.5083663706,61583.7730428287,0,29444.0461844672,1882.71242137306,2228.66321569237,2045.00800522782,130194.71123596,0.0171179243345241,0.253547229783733
"222","9_P_U",274475.381026394,778889.31837783,0,314516.519230968,67268.5267104074,19554.0686444782,66789.1660154692,1521492.98000555,0.0128518954089469,0.180398716677216
"223","Total",36947168.372441,70448430.7548573,8595377.6011474,35328141.953497,2937442.87295985,18148380.207986,7118796.58181401,179523738.344703,10.2419586487829,0.253685369932206
